question_id	doc_id
184	18499
185	4566
186	12148
186	17906
187	19770
188	13433
189	3473
190	10376
190	10865
191	25984
191	2486
192	23192
193	21957
194	8120
194	6525
195	17679
196	17910
196	11444
197	20062
198	19563
199	14663
199	2567
200	23371
201	3945
202	25376
203	17496
204	12139
205	12369
205	14441
206	174
206	2646
206	3961
207	14401
207	25279
208	13876
208	25936
208	17645
209	7640
210	8054
210	8925
210	9458
210	2659
210	6957
210	21264
210	5586
210	19946
211	10663
212	5529
213	3281
213	16718
213	4692
213	19389
214	9085
215	624
216	12028
216	22822
216	2827
217	20911
218	662
219	1984
220	20147
221	8607
222	24121
222	24656
222	20038
223	18932
223	15575
224	23307
225	3083
225	15097
225	13219
226	9508
227	12550
227	25920
228	15242
229	20184
229	17356
230	23089
230	11174
230	3613
230	6824
230	13029
230	10826
230	4448
230	16651
231	9509
232	4333
233	7155
233	6559
234	8498
234	13914
235	332
236	9802
237	3087
238	6312
238	20821
239	7108
240	6290
241	6510
241	8724
242	4461
242	233
243	25191
244	24291
245	9787
246	8236
246	18928
247	9683
248	10704
249	25216
250	2962
251	6879
251	19941
251	4705
251	10459
252	14911
253	16257
253	26520
254	2772
255	6423
256	25950
257	14140
258	3760
259	13967
260	20138
260	18937
261	17010
261	8372
261	15861
262	14764
263	10821
263	25534
264	3176
265	9010
266	18659
266	16384
267	3439
267	26628
267	16965
268	6384
268	12405
269	24003
269	13110
270	377
271	14118
272	21098
272	537
273	9392
274	7130
275	15829
276	2450
277	18707
277	9336
277	21980
277	11933
278	8156
278	21364
279	3307
279	12463
280	22389
280	18848
280	19944
281	22308
281	8652
282	15310
283	22951
283	26481
284	20581
285	26690
285	14895
286	2398
286	17559
287	5452
288	8964
288	1375
288	1422
288	22205
288	23973
289	25387
289	4760
290	13896
291	16083
292	5533
292	12989
293	3400
294	10343
295	13741
296	4399
297	16962
298	14657
299	14707
300	7944
301	17389
302	3543
302	21858
302	6586
302	24785
303	5743
304	22911
305	4710
305	4012
306	21712
306	20890
307	11462
307	20866
307	5369
308	10501
309	24172
310	10057
310	7200
310	7338
311	5312
312	11778
313	22397
313	13274
314	23517
314	7514
315	11486
316	19845
317	20441
317	23259
317	12212
318	25086
319	23592
320	3271
320	4441
320	27329
321	5097
321	12612
321	12251
321	14716
322	11613
322	23342
323	16294
324	10964
324	18058
325	6181
325	26744
326	19475
327	20575
327	24010
328	6114
329	20120
330	24444
331	24570
332	3718
332	19765
333	3555
334	6574
334	20959
334	6549
335	1880
336	5645
337	16246
337	16251
337	15538
337	3081
337	9283
338	22772
339	23860
340	14661
341	27090
341	27230
342	143
343	8856
344	13743
345	4327
345	11367
346	10186
346	19780
346	13393
346	19722
347	11374
348	19599
348	23067
349	16438
349	3559
349	17704
350	21725
351	17863
351	4904
351	17161
351	15581
352	2005
353	20444
354	4213
355	2420
355	802
356	14163
357	7186
357	7469
357	4085
357	3526
357	26287
358	16104
359	911
359	10042
360	23146
360	9374
361	8300
362	4928
362	5011
362	4918
362	25422
362	687
363	9578
364	3103
365	2656
366	3107
367	4574
368	9982
369	2714
369	13440
370	26840
371	7929
372	8982
373	15546
373	21420
373	20324
373	18551
374	17222
375	13579
375	2777
376	14282
377	10043
378	11758
378	24831
378	5672
378	1640
378	688
378	25459
378	7308
379	21913
380	16462
380	20521
381	8025
382	11701
382	177
383	16332
383	13171
384	9081
385	26
386	18107
386	4007
386	11468
387	378
387	15378
387	6737
388	12299
388	26327
389	18613
390	15315
390	4470
391	13374
392	4157
393	23550
394	5343
395	22486
395	20199
396	4800
397	19940
398	25886
398	16590
399	11539
400	18635
401	4687
401	18778
402	4205
403	24854
403	5900
404	6495
405	20701
405	6127
406	10762
407	3660
407	9466
408	6832
408	999
409	23406
410	2831
411	14131
411	22309
412	5051
412	9083
413	22014
414	15259
414	26048
415	18310
415	4395
415	19670
415	6324
416	18193
417	24456
417	11429
418	18823
419	4764
420	22192
421	2786
422	14876
423	26200
424	1949
425	12112
426	26081
427	12411
428	19910
429	25882
430	12122
431	26239
431	10238
432	27202
432	559
433	1899
434	17156
434	11844
435	2889
436	2214
436	18314
436	23122
437	6955
438	6213
438	14739
439	6893
440	15773
440	19077
440	26316
441	26435
441	8862
441	2297
442	3675
443	23966
443	13059
443	10531
444	18557
444	9636
444	21426
445	18692
446	11509
447	15283
447	21816
448	2985
449	14094
450	209
450	16670
450	23763
451	9524
452	4377
452	21375
453	7459
453	9857
454	21079
455	15374
455	13310
456	11963
457	19841
458	10842
459	25971
460	12581
461	25154
462	23933
463	11880
464	7870
464	7843
465	4000
465	19123
466	20019
467	5016
467	11098
467	3316
468	9562
469	8623
470	11755
470	4142
470	12434
471	24525
471	427
471	1566
472	21272
472	26705
473	8194
473	3266
474	26195
474	3132
475	17350
476	16302
477	539
478	10079
479	17766
480	11803
481	2254
481	20363
481	4287
482	7664
483	4150
484	8689
485	21445
486	19969
487	26707
488	8217
489	23734
489	23468
489	18573
489	3749
490	9309
490	19605
490	24120
491	25342
491	6898
492	18186
492	11828
493	13420
493	462
494	11814
494	12799
494	20387
495	2381
496	11807
497	27281
497	19181
498	23409
499	25998
500	26962
501	23827
502	1485
502	26708
502	16811
503	12944
504	19611
504	20384
505	25025
506	12416
507	4537
508	17864
509	21821
510	5080
510	27209
510	9388
511	14891
511	18671
512	25115
513	1604
513	19710
513	1009
513	16748
513	15936
513	11293
513	19638
514	15759
514	8653
515	620
515	9901
516	2531
516	16648
516	23471
517	7751
518	13864
519	26583
520	21295
520	7438
521	3873
521	4878
522	5152
522	19490
523	13341
524	13189
525	26320
525	8994
526	26095
526	15628
527	22030
528	10582
528	23286
529	7724
530	12069
530	2237
531	18218
532	7455
533	25835
534	10592
535	6723
536	24212
536	1550
536	6160
536	9997
536	15335
536	17456
536	26991
537	4200
538	27121
539	4256
540	10677
540	10688
541	4716
542	7855
543	577
544	24076
544	17774
545	23018
546	6334
546	16461
546	10305
547	9368
548	7403
549	21027
550	13423
551	18164
551	23610
552	13972
553	2483
553	19427
553	19458
554	10962
554	11776
555	20163
556	22981
557	24882
557	21791
557	27224
557	5519
558	19431
559	818
560	24359
561	23432
562	1501
563	19441
564	23045
565	15371
565	24017
566	26724
567	16859
568	12825
568	23513
568	6556
568	9960
569	17203
570	26643
570	20215
571	3990
571	23260
572	13273
573	22175
574	797
574	17440
574	14674
575	26437
576	19502
576	5278
577	22736
578	20169
578	22757
578	11793
578	11106
579	2433
579	9188
579	12849
579	9231
580	25112
580	11229
580	13624
580	17189
581	10213
581	13096
581	20328
582	2364
583	14125
584	12052
585	16675
586	21370
587	16141
587	10789
587	22815
587	3182
587	8549
588	12252
589	21014
590	15098
591	26688
591	6584
591	3336
591	13315
592	18950
592	5156
592	18681
592	17353
592	19543
593	20985
593	6198
593	16938
593	87
594	4544
595	27248
596	24372
596	11806
597	16473
597	8938
598	5426
599	9506
600	25176
601	2501
601	11243
602	15172
602	19201
603	14477
604	11602
605	1575
605	5163
606	992
606	6021
606	14746
606	6916
606	10054
607	4403
607	17125
607	18237
607	22700
608	4772
609	9992
609	20606
610	27222
610	7138
610	3052
610	21343
610	13526
611	14087
611	11248
611	6368
612	16634
613	5655
614	16402
614	5780
615	10317
616	19550
617	6487
618	15482
618	25749
619	7053
620	16907
620	23411
621	7660
621	21972
622	19469
623	5244
623	23960
624	11851
625	23752
626	7441
627	11192
628	13525
628	4535
628	11534
629	25294
630	8852
631	18048
632	14949
633	407
633	128
633	15051
634	3009
635	26299
636	11822
636	2306
637	24832
638	1556
639	6450
639	17398
639	15344
639	5463
640	5509
640	7578
640	7598
641	15452
641	3367
641	6469
642	15600
643	26694
643	18284
644	15851
644	23223
645	21165
646	15913
647	16790
648	8813
649	10410
650	18026
650	16546
651	26669
652	769
652	26791
652	11185
653	1830
653	17883
653	24958
653	21614
654	2182
654	1268
654	17996
655	16118
656	17315
656	11124
656	24681
657	10350
657	17790
658	24301
659	14983
660	20247
661	1088
661	17952
662	4413
662	2216
663	5036
664	2754
664	20495
664	26853
665	10231
665	13502
665	6734
666	3280
667	24185
667	16996
668	14944
668	26368
669	4029
669	2558
670	23999
671	5999
672	21852
673	6626
674	7268
674	26990
674	18136
674	20256
675	6246
676	13304
677	25186
678	20401
679	16615
679	19407
680	4727
681	26892
682	14256
683	12945
683	4909
684	15620
684	4052
684	6133
685	22792
685	19232
685	15293
686	26580
686	13034
686	7645
687	25758
687	8249
688	14706
688	23797
688	25205
689	18043
690	13997
691	6555
692	10202
693	702
694	14172
695	27162
695	25502
695	13622
695	17558
696	14359
697	2335
698	24654
699	11308
699	25442
700	19197
701	23380
702	5228
702	20584
703	7218
703	23207
704	20049
704	24288
705	24422
706	3159
706	1786
706	19823
706	6905
707	26935
708	8906
709	17610
710	7111
711	1215
712	11759
712	22923
713	14114
713	22514
714	18259
715	22694
716	4703
716	7396
717	21869
718	10519
719	3116
719	5546
720	1317
721	24478
721	59
722	19137
722	3953
723	3612
723	373
723	4109
724	7494
724	15444
725	21465
725	2562
726	3238
726	13344
727	23250
728	16092
729	5388
730	879
731	3098
732	23581
733	6629
734	21054
734	14100
734	346
735	4945
735	18381
735	9139
735	24239
736	15054
736	26733
736	14449
737	24234
737	3733
738	24921
738	5992
739	19379
739	17834
739	23952
740	13542
741	17777
741	17380
742	23918
743	17228
744	5560
745	11940
745	4505
746	25380
747	19817
748	24498
748	4273
748	856
748	19615
748	18646
748	21955
748	24686
749	9121
750	11573
751	19230
752	8735
753	15989
754	15001
754	12904
755	3616
755	20564
755	15291
756	25140
757	13993
757	24495
758	641
759	3153
760	23775
761	2408
762	11590
762	19027
762	4872
763	9072
763	23706
763	19244
763	10665
763	24719
763	15404
763	3160
764	9046
765	3201
766	24659
767	12718
767	5281
767	9090
768	18772
769	13891
770	14154
770	6598
770	4659
771	15847
772	6853
772	2440
773	9606
774	13791
774	18586
774	12518
774	2502
775	20261
776	22076
777	11337
778	9969
779	12117
779	11728
780	579
780	20689
781	5293
781	16069
781	6537
782	7339
782	6373
783	3104
783	4067
783	12297
783	3787
783	11500
784	15458
785	15738
785	19889
786	3487
786	19538
787	5967
788	5210
789	91
790	3367
790	23886
791	16618
791	7022
792	7979
793	6593
793	14673
793	25298
794	25123
795	25953
796	20544
796	2687
797	21419
798	13839
799	5803
800	15336
801	1188
802	4084
802	12562
803	2262
804	770
804	6044
804	15155
804	16133
805	4671
806	27127
806	2964
806	15513
807	25927
808	14940
808	21945
808	4767
809	8971
809	23300
810	10746
810	21995
810	3174
811	17683
811	21677
811	17562
812	25246
813	9294
813	1176
814	20203
814	4553
815	23314
816	6809
816	27265
817	2000
818	10096
818	5793
819	384
819	3438
819	5636
819	18701
819	22099
820	25494
820	2300
820	3773
821	24363
822	3489
823	2998
824	25425
825	22578
825	24605
825	15948
826	26017
827	23119
827	14034
828	2198
828	1080
829	25649
830	14559
830	7272
830	5752
831	27046
832	9094
833	23209
834	16202
835	24567
836	11869
837	24766
837	8522
838	20740
839	24324
839	9581
840	6950
841	19641
842	24583
843	11976
844	8437
845	10153
845	21842
845	5212
846	22979
847	3267
848	20303
848	14062
848	4028
849	22998
850	8823
851	14831
851	10922
852	14253
853	9938
854	3004
855	10934
856	8348
857	33
857	20266
857	15863
858	18146
858	6364
859	3687
860	7270
860	10591
860	10961
861	12532
861	18301
862	21793
862	2517
863	6188
863	15185
863	5833
863	12995
863	22349
864	10422
865	858
865	16766
866	10784
867	26377
868	914
869	20647
870	17535
871	12600
872	24441
872	11316
872	23271
873	4645
874	23576
875	24373
876	26268
877	25247
878	1946
879	312
880	12757
881	1886
882	10917
883	16156
884	15780
885	25465
886	9799
886	13807
887	3023
888	19606
888	912
889	20063
889	14073
889	1383
889	2156
890	7059
891	10227
892	967
893	15021
893	26955
894	24991
895	19237
895	16958
895	20924
896	9594
897	12283
898	27084
899	2085
900	12426
901	13484
902	23892
902	20536
903	3704
904	22176
904	15747
905	11338
906	25057
907	12376
907	24792
908	12395
908	20124
909	7122
909	9922
910	21582
910	6722
911	5360
912	17049
912	10264
913	5570
914	16809
915	24862
916	473
917	16137
917	25647
918	13965
919	778
919	5894
919	7234
919	12764
919	10469
919	19335
919	19028
920	10543
921	16746
921	25729
922	14453
923	22220
923	6192
923	10406
924	804
925	2344
925	10764
926	5296
926	15008
926	13656
927	5081
927	2605
927	25942
928	5025
928	12582
929	8600
929	26964
929	9010
930	11011
930	15106
931	14665
932	15373
933	20556
933	16201
934	18775
935	18575
936	15910
937	22999
938	12233
939	20276
940	17858
940	854
940	24557
941	11843
942	481
942	21277
942	12615
943	7898
944	873
945	25243
946	4206
946	9620
946	6413
946	9035
947	12328
948	5814
949	21388
949	24259
950	2357
950	19388
951	7575
952	6527
953	19120
954	14433
954	26803
955	3105
956	24997
957	8769
957	6568
958	1634
959	1138
959	15465
959	6919
960	26852
961	8242
962	18877
962	8583
963	8057
963	2162
964	25538
965	5268
966	21867
967	17198
968	25788
968	12577
969	7157
970	16072
971	21546
971	3365
972	21649
973	11399
974	13384
974	3980
974	8986
975	22356
975	15240
976	27170
976	7340
977	25681
978	7590
978	24742
979	18811
980	17670
981	45
981	3792
982	18240
983	9422
983	19688
983	18491
983	5960
984	16645
985	25215
986	14463
987	7649
987	23832
988	4791
988	19725
988	16543
989	17781
989	27134
990	13810
990	13115
990	15792
991	5319
992	10846
993	6472
993	12880
993	175
994	21924
995	12522
996	11861
997	20825
998	15772
999	10553
1000	26861
1001	23479
1002	1429
1002	11998
1003	4584
1003	26649
1004	19992
1004	14254
1005	17740
1006	1370
1006	22254
1007	11826
1008	23047
1008	23335
1009	13346
1010	2679
1011	1234
1012	22351
1012	8486
1013	23784
1014	2137
1014	12031
1015	16535
1016	16515
1016	10345
1017	24600
1017	20979
1018	24340
1018	18440
1019	18254
1020	1457
1021	22617
1021	20078
1022	2489
1023	11911
1024	10702
1024	14081
1025	16854
1026	16068
1026	9733
1027	21811
1027	370
1028	3621
1029	17309
1030	10572
1030	25195
1031	276
1031	22656
1031	506
1032	10781
1033	25424
1034	22575
1035	8882
1036	26280
1036	9998
1036	19342
1037	24190
1037	14693
1038	20768
1039	16348
1039	14787
1039	7601
1040	27131
1040	24091
1040	17320
1041	22992
1042	22185
1043	24193
1044	8556
1044	12829
1045	842
1046	13878
1047	24474
1047	15232
1047	26629
1048	19160
1049	3523
1050	22785
1050	8805
1051	9372
1051	22574
1051	14181
1051	5945
1051	27304
1051	13088
1051	23359
1052	1522
1052	19054
1053	6695
1054	2739
1054	10912
1054	7166
1054	23333
1054	10419
1055	17835
1055	17123
1055	24043
1056	6468
1057	3396
1058	20904
1059	22336
1060	24128
1061	23575
1062	1682
1062	3611
1063	5140
1063	12342
1063	13834
1064	16971
1064	12346
1065	26984
1065	8137
1065	8933
1066	15872
1067	18833
1068	15274
1069	22641
1069	17825
1069	6002
1070	948
1070	21771
1071	7177
1072	14216
1073	22516
1074	731
1074	6967
1075	14650
1076	26419
1077	160
1078	25883
1078	19654
1079	13714
1079	25810
1080	19744
1081	6310
1081	3416
1082	19601
1083	11149
1084	14782
1085	9772
1086	12036
1086	3914
1086	14032
1086	20406
1086	10739
1086	20634
1086	573
1086	3858
1087	19651
1087	5471
1087	4404
1088	5959
1089	12334
1090	3750
1090	13913
1090	23214
1091	22913
1092	15520
1092	8811
1092	18769
1093	10232
1093	18413
1093	344
1093	11309
1094	20973
1094	9354
1094	17950
1095	14962
1095	21948
1095	6311
1096	7897
1096	17823
1097	20923
1097	3960
1097	8152
1098	12767
1099	10378
1099	21873
1100	19279
1101	4161
1102	2031
1103	1256
1104	10321
1105	3742
1105	9115
1106	16777
1107	22197
1107	11044
1108	21743
1109	8273
1109	11010
1110	14097
1111	12906
1111	2175
1111	6053
1111	2062
1112	22912
1113	5053
1114	18063
1114	7812
1115	27168
1115	26850
1116	26841
1116	19190
1116	21772
1117	17114
1118	1071
1118	5941
1118	6264
1119	10344
1120	22633
1121	1030
1122	19169
1122	21223
1122	20739
1122	25136
1123	11733
1123	27235
1123	25487
1124	5461
1124	21953
1125	6566
1126	25184
1126	10751
1126	1297
1127	19168
1128	12110
1129	6374
1130	7265
1131	18443
1132	8006
1132	11771
1133	25108
1134	19082
1135	24509
1136	8212
1136	25256
1136	14726
1137	26392
1138	7546
1138	16789
1138	9540
1138	3265
1138	24753
1138	20470
1139	21885
1139	25470
1140	18616
1141	19438
1142	14426
1142	8872
1142	10504
1143	10853
1143	15438
1143	3542
1144	9798
1144	584
1144	8827
1145	1692
1146	16732
1147	19806
1147	15584
1147	2286
1148	11596
1149	3352
1150	11707
1151	6774
1152	22655
1153	27347
1154	6913
1155	6224
1156	25367
1156	15965
1157	3709
1158	14599
1159	18339
1159	13591
1159	18202
1160	10269
1160	2209
1161	7738
1161	5415
1161	21744
1161	1523
1161	26833
1161	18911
1162	26284
1162	17756
1163	25023
1163	2430
1164	16110
1164	25970
1165	24938
1166	3572
1166	17521
1167	18516
1168	26062
1169	158
1169	952
1169	21303
1170	12100
1170	17938
1171	16394
1171	15981
1171	20227
1172	12763
1172	12953
1173	22710
1173	22050
1173	18196
1173	9352
1174	19459
1174	17214
1175	3376
1175	14456
1176	14883
1177	18079
1177	7422
1178	7147
1178	13953
1179	23268
1179	15655
1180	12765
1181	13976
1181	18315
1181	26132
1182	11990
1182	11372
1182	16928
1183	14446
1183	24071
1184	7722
1184	13033
1185	6240
1185	11788
1185	3054
1186	7042
1187	10500
1188	24999
1189	1356
1190	6871
1190	22476
1190	3516
1191	7537
1192	19877
1193	6428
1194	117
1194	18627
1195	24231
1196	7528
1197	23772
1198	23274
1199	22682
1200	12185
1200	21886
1201	21629
1201	12183
1202	24215
1203	4555
1204	26033
1204	3248
1205	26277
1206	8883
1206	675
1207	14562
1207	23696
1207	16846
1208	25125
1209	10435
1210	27128
1211	6187
1212	3460
1213	15511
1213	18183
1214	24578
1214	14634
1214	1742
1215	13270
1215	50
1216	14406
1217	11714
1218	2264
1219	22125
1220	25934
1221	17304
1221	5908
1222	9894
1223	25855
1223	6149
1224	3755
1225	13334
1225	14950
1226	3311
1227	12627
1228	12314
1229	8671
1230	17918
1231	13669
1232	25611
1233	3348
1233	20745
1234	9560
1235	21258
1235	24155
1236	14493
1237	17241
1238	8142
1239	750
1240	6375
1241	4504
1242	4563
1243	22033
1243	24594
1243	20699
1244	1625
1244	1658
1244	12057
1245	3591
1246	22721
1247	17277
1248	18496
1248	14834
1249	4145
1250	18611
1251	10737
1252	18570
1253	10116
1254	5287
1255	2622
1255	18217
1256	18405
1257	5843
1257	20125
1258	12413
1259	4682
1260	25418
1260	17285
1261	24125
1262	8750
1262	9172
1263	7687
1264	18723
1265	15182
1265	13308
1265	20682
1265	21468
1266	5447
1267	1440
1268	10346
1269	23499
1270	305
1270	554
1271	3854
1272	11395
1273	7408
1274	2219
1275	23565
1276	8270
1277	20957
1277	22570
1278	25786
1279	23684
1280	12695
1280	9539
1281	22621
1282	13206
1283	14712
1283	7988
1284	14009
1284	5783
1284	3461
1285	17761
1285	18360
1286	23866
1286	24275
1287	21573
1287	5757
1288	24037
1289	13078
1290	9203
1290	17408
1291	11730
1291	5962
1291	24442
1292	7435
1293	9305
1293	21201
1294	11210
1295	1628
1296	10708
1297	20539
1297	2906
1298	3643
1298	24328
1298	8686
1299	18607
1299	4914
1300	19266
1301	2014
1302	22024
1303	2582
1303	1657
1303	7089
1303	9302
1303	18347
1304	8888
1304	6338
1304	11823
1305	21267
1305	5904
1306	7144
1306	24241
1307	6599
1308	25872
1308	24418
1309	9866
1309	6077
1310	9764
1310	5776
1310	27231
1311	19111
1312	17296
1313	23081
1313	21347
1314	12845
1315	11641
1315	25222
1316	2280
1317	5342
1318	21068
1318	1584
1318	2529
1319	15180
1320	17274
1320	26140
1321	25966
1322	24888
1322	755
1323	18376
1324	16466
1325	14777
1326	4261
1327	24347
1328	24663
1328	15055
1329	12543
1330	14829
1331	23556
1331	1970
1332	7208
1333	9112
1334	11448
1335	11384
1336	25781
1337	18661
1338	19771
1339	5521
1340	8870
1340	7667
1340	9078
1340	1428
1341	460
1341	4490
1341	27025
1342	4427
1343	19591
1344	5021
1345	16455
1346	258
1346	9062
1347	27038
1348	17989
1349	24278
1350	24485
1351	17718
1352	22493
1353	18198
1354	21765
1354	14371
1354	13396
1355	27069
1356	4924
1356	9707
1357	26697
1358	7394
1359	20343
1360	10946
1361	6760
1362	5748
1363	14440
1364	5437
1365	9896
1366	18485
1367	2361
1367	4225
1367	18881
1368	8579
1368	15131
1369	19543
1370	24823
1371	13245
1372	21684
1373	10494
1373	11928
1374	5220
1375	20928
1375	7096
1375	2443
1376	11408
1376	19157
1377	26107
1378	9801
1379	4254
1380	7295
1381	19709
1382	19437
1383	982
1384	351
1384	8833
1385	15730
1386	16440
1386	14386
1386	8778
1387	7011
1387	20439
1387	24786
1388	5665
1388	25713
1389	14901
1390	10037
1390	17933
1391	16214
1392	647
1392	21686
1393	9276
1393	8026
1394	26158
1394	17682
1395	18153
1396	19773
1396	19730
1396	20472
1396	2164
1396	4780
1397	21914
1398	901
1398	7077
1398	15649
1399	12634
1399	21131
1400	24183
1401	15507
1401	6689
1401	12380
1402	213
1402	15968
1403	18228
1404	20408
1405	4141
1406	19318
1406	18037
1407	25288
1407	15838
1408	27040
1409	3086
1409	12072
1410	857
1411	12365
1412	3777
1413	15982
1413	2327
1413	22263
1413	8543
1414	11072
1414	18401
1415	11194
1416	2872
1417	9431
1418	1824
1419	7665
1420	8277
1420	8080
1420	14552
1421	10274
1421	22533
1422	13095
1423	11684
1424	25013
1424	25389
1425	1098
1426	18568
1426	7875
1427	16196
1427	9926
1427	20727
1428	8851
1429	9511
1429	21205
1430	16301
1431	13941
1432	808
1432	21253
1432	9726
1432	9314
1432	3786
1432	26573
1432	21393
1432	23681
1433	10256
1433	24552
1433	26119
1434	3
1434	26474
1434	25354
1434	26068
1435	25207
1436	23366
1437	10335
1438	26165
1438	23030
1438	10763
1439	12208
1440	21899
1440	26389
1440	22809
1441	19906
1442	22316
1442	2360
1443	27037
1443	23251
1444	7189
1445	9640
1446	4463
1447	9780
1448	2035
1448	17746
1449	17611
1450	14020
1450	9060
1451	19273
1452	15967
1453	8941
1454	922
1454	10756
1455	10081
1455	2811
1456	2086
1457	23907
1458	22242
1459	16519
1460	26618
1461	10859
1461	4589
1461	25755
1462	15875
1463	12689
1464	4742
1465	2104
1466	22924
1467	8369
1467	18700
1468	17930
1469	22240
1470	4973
1470	21713
1470	8670
1470	23906
1471	14973
1471	3984
1472	19358
1473	17800
1474	16126
1474	22738
1474	5777
1475	6536
1476	22430
1477	20554
1478	25094
1479	27126
1479	6899
1480	25690
1481	8992
1482	9248
1483	10499
1484	26266
1485	20282
1485	3657
1485	6773
1485	8560
1486	17298
1487	25741
1488	8845
1488	13626
1489	13406
1489	20166
1489	26640
1490	27302
1490	22675
1490	7172
1491	23949
1491	3068
1492	15365
1492	2495
1493	4571
1493	8495
1494	15369
1494	15896
1494	23766
1495	16823
1496	11401
1496	5976
1497	20747
1498	22073
1498	4513
1499	14425
1499	1017
1499	25253
1499	5543
1500	15466
1500	9016
1501	26385
1501	21643
1502	19014
1502	21317
1502	5133
1503	25363
1503	22063
1504	10027
1504	13964
1505	7147
1506	731
1506	17719
1507	90
1508	16652
1508	23196
1508	2324
1508	26542
1509	22835
1510	24453
1511	14942
1511	18540
1512	11908
1513	12452
1513	15503
1514	24036
1514	24454
1515	6739
1516	22935
1517	19132
1518	23669
1519	100
1520	9912
1521	20177
1521	16683
1521	20476
1521	18456
1521	2716
1522	26518
1523	6751
1524	13047
1524	16824
1525	1022
1525	23308
1526	20456
1527	18084
1527	20771
1528	3158
1528	11289
1528	24671
1528	21703
1529	17313
1529	7950
1530	6370
1530	24538
1530	3968
1530	17183
1531	3043
1531	1064
1532	18125
1533	25704
1534	4379
1534	25969
1534	11742
1534	19971
1535	7036
1535	26689
1536	11812
1537	21423
1537	14968
1537	5610
1537	22214
1537	14096
1538	16118
1539	25951
1540	12430
1541	9
1541	23511
1542	20621
1542	7496
1542	25330
1542	4841
1543	9605
1544	9363
1545	9339
1546	11516
1547	2668
1547	20666
1548	14953
1548	7429
1548	7381
1549	7685
1549	5836
1549	11779
1549	14934
1550	19057
1551	4640
1552	4510
1552	590
1553	14630
1554	18600
1554	24415
1555	6424
1555	1517
1556	13507
1557	11041
1557	10611
1557	1063
1558	17666
1559	15456
1560	14171
1560	2038
1560	15338
1561	7938
1562	5075
1562	18272
1563	24174
1563	18691
1563	957
1564	17364
1565	22959
1566	25078
1567	8695
1568	6652
1569	24718
1570	12087
1570	6846
1571	22028
1572	22441
1573	19402
1574	23036
1574	1785
1574	6664
1574	7311
1575	2084
1575	20498
1576	11321
1577	1121
1578	6117
1579	27002
1579	8950
1580	20670
1581	19088
1582	4882
1582	5616
1583	15902
1584	8138
1584	3896
1585	22917
1586	17297
1586	26245
